hypothesis_id,description,motivation,status,comment
h001,,,closed,"BASELINE. IQM HNS=-0.0002 (15g, 38 seeds)."
h002,PQN baseline (envpool),Establish PQN performance baseline on 15-game Atari subset,closed,PQN BASELINE. IQM HNS=-0.0145 (15 games). Significantly worse than PPO by IQM. DoubleDunk HNS=-2.45 dominates mean but IQM trims it.
h003,PPO + LayerNorm,Add LayerNorm to PPO NatureCNN — known plasticity intervention from CHAIN-SP paper,closed,IQM HNS=-0.0014 (15g). Below PPO baseline. Neutral. Closed.
h004,PQN + NaP (weight projection),"Add Normalize-and-Project to PQN — complement existing LayerNorm, top plasticity method from Plasticine",closed,IQM HNS=-0.0092 (15g). Better than PQN baseline (-0.0145) but well below PPO. Not competitive. Closed.
h005,PPO + LayerNorm + CHAIN-SP,Full CHAIN-SP approach: LayerNorm + churn reduction loss for PPO,closed,"IQM HNS=-0.0004 (15g, 3-seed). BELOW PPO baseline. W/L net+1 was misleading — IQM reveals no real improvement. Closed."
h006,PPO + Symlog value transform,DreamerV3-style symlog/symexp on value targets for scale-invariant learning,closed,IQM HNS=0.0000 (15g). Neutral. Closed.
h007,PPO + Soft Shrink-and-Perturb,Post-update weight shrinkage + noise for plasticity maintenance (proven in on-policy RL),closed,"IQM HNS=-0.0003 (15g, 3-seed). BELOW PPO baseline. W/L net+2 was misleading (DoubleDunk/Solaris outliers). Closed."
h008,PQN + LSTM,"Add LSTM to PQN for memory-dependent games (Montezuma, Venture, etc.)",promising,IQM HNS=0.0036 (15g). Massive improvement over PQN baseline (-0.0145→+0.0036). Best PQN variant. 18x above PPO baseline.
h009,PPO + RND exploration,Random Network Distillation intrinsic motivation for hard exploration games,closed,IQM HNS=-0.0030 (15g). Below baseline. Closed.
h010,PPO + IMPALA CNN,Replace NatureCNN with IMPALA ResNet encoder — stronger visual processing with residual connections,closed,CLOSED. IMPALA CNN ~2x slower — timeout issues. Not viable within compute constraints.
h011,PQN + IMPALA CNN,Replace NatureCNN with IMPALA ResNet encoder for PQN baseline,closed,"CLOSED. IMPALA CNN too slow. Only 5 games, IQM=0.0023 but not viable due to walltime."
h012,PPO + Data Augmentation (DrQ-style),DrQ-style random shift augmentation — improves representation quality,closed,"IQM HNS=0.0006 (15g, 3-seed). Barely above PPO baseline (+0.0004). W/L net+3 was HUGELY misleading — IQM reveals marginal improvement. DrQ is a component of h029 (top technique) but alone is weak. Closed."
h013,PPO + Spectral Normalization,"Spectral norm on CNN layers constrains Lipschitz constant, prevents rank collapse",closed,"IQM HNS=0.0002 (15g, 3-seed). Same as baseline. Closed."
h014,PPO + Entropy Annealing,"Anneal entropy coef from 0.03 to 0.001 — high early exploration, low late exploitation",closed,IQM HNS=-0.0026 (15g). Below baseline. Closed.
h015,PPO + PopArt value normalization,Adaptive value function normalization for scale-invariant learning across games,closed,IQM HNS=-0.0001 (15g). At baseline. Closed.
h016,PPO + Network Sparsity,"Random pruning 50% weights at init, static mask throughout training — ICML 2025 oral",closed,IQM HNS=-0.0017 (15g). Below baseline. Closed.
h017,PPO + SPO (TV divergence),"Replace PPO clipping with soft TV divergence penalty — ICLR 2025, simpler trust region",closed,IQM HNS=0.0011 (15g). Modest positive (+5.5x baseline). Not reopening — modest gain doesn't justify 3-seed investment. Closed.
h018,PPO + Schedule-Free AdamW,"Schedule-Free optimizer eliminates LR annealing, maintains optimal implicit schedule — NeurIPS 2024",closed,IQM HNS=-0.0087 (15g). Well below baseline. Closed.
h019,PPO + Muon Optimizer,Muon uses Newton-Schulz orthogonalization on gradients for matrix-shaped params,closed,IQM HNS=0.0014 (15g). Modest positive (+7x baseline). Not reopening — modest gain. Closed.
h020,,,promising,"IQM HNS=0.0038 (15g, 3-seed). Solid leader among completed hypotheses. Strong on SpaceInvaders/Breakout/MsPacman but weak on DoubleDunk/NameThisGame/Phoenix."
h021,PPO + Spectral Normalization + DrQ Augmentation,Combine h013 (SpectralNorm) and h012 (DrQ aug),closed,IQM HNS=-0.0031 (11g). Below baseline. Combination adds nothing. Closed.
h022,PPO + Quantile Regression Value Function,Replace scalar V(s) with N-quantile distributional value head,closed,"IQM HNS=0.0005 (15g, complete pilot). DoubleDunk added: q4=-18.62 (slight negative). Above baseline but modest. Not strong enough for 3-seed."
h023,PPO + Spectral Normalization + Shrink-and-Perturb,Combine SpectralNorm (h013) with S&P (h007) — dual plasticity mechanism,closed,IQM HNS=0.0012 (11g). Modest positive but combination of two individually-below-baseline techniques. Closed.
h024,PPO + Proximal Feature Optimization (PFO),NeurIPS 2024 — constrain feature drift via L2 loss on pre-activation changes,closed,IQM HNS=-0.0008 (12g). Below baseline. Closed.
h025,PPO + Dual Value Head (ClippedDoubleV),"Two V-heads, min(V1,V2) for conservative advantage. TD3 double-Q trick for PPO.",closed,IQM HNS=-0.0012 (12g). Below baseline. Closed.
h026,PQN + NaP + LSTM,Combine LSTM (h008) + NaP (h004). NaP excludes LSTM params to preserve gates.,closed,CATASTROPHIC. 3/15 pilot. Combination destroys learning. Closed.
h027,,,closed,IQM HNS=-0.0005 (6g). Below baseline. Breakout curve-derived q4=0.56 added. Closed — DrQ+S&P combination fails.
h028,PPO + DrQ Augmentation + Quantile Regression Value,Combine DrQ + QR-Value without CVaR,closed,IQM HNS=-0.0034 (9g). BELOW baseline. Negative synergy — confirms CVaR is the key ingredient in h029. Closed.
h029,PPO + DrQ + QR-Value + CVaR Advantage (NOVEL),Novel CVaR-based advantage estimation with quantile regression for risk-sensitive value,closed,"COMPLETE 45/45 (15g×3s). Seed-1 IQM=0.0000, all-seed IQM=-0.0002. CVaR wins on BattleZone/Solaris/Phoenix/Alien but loses on DoubleDunk/NameThisGame/Qbert. Net effect: zero improvement over PPO baseline. Best novel idea but not consistently better."
h030,PPO + Simplicial Embeddings (SEM),Product-of-softmax representations for structured sparse features,closed,IQM HNS=-0.0006 (14g complete). BELOW baseline. Alien added: q4=199 (LOSS). SEM alone does not help. 3W/6L/5T. Closed.
h031,,,closed,"IQM HNS=0.0004 (9g, 10 seeds). Near baseline. Zero losses but gains too modest for further investment. Closed."
h032,,,closed,IQM HNS=-0.0011 (11g). BELOW baseline. Phoenix catastrophic (-0.106 HNS). Closed.
h033,PPO + DrQ + Augmentation Consistency Loss,Add explicit MSE consistency loss between clean (detached) and augmented encoder features,closed,"IQM HNS=0.0010 (15/15g pilot COMPLETE). DoubleDunk q4=-18.0 (TIE). Too inconsistent: Solaris+16%, BattleZone+39%, PrivateEye+473% vs MsPacman-78%, NameThisGame-47%. Closed."
h034,PPO + CVaR + Dueling + DrQ,Combine CVaR advantage with Dueling V/A decomposition,closed,"CRITICAL BUG: new-code CSVs IDENTICAL to h029 on 3/3 games tested (Phoenix/Qbert/SpaceInvaders). Dueling architecture not producing different training dynamics despite correct code on cluster. Cancelled 12 remaining jobs. IQM was based on curve-derived data, now invalidated."
h035,PPO + CVaR + SEM + DrQ,Combine CVaR advantage with simplicial embeddings for structured representations,closed,"COMPLETE 15/15. IQM HNS=-0.0004 (BELOW baseline). Solaris was HUGE WIN (q4=3485, +61%) but 5 losses cancel it out. 5W/5L/5T. SEM does not enhance CVaR. Closed."
h036,PPO + CVaR + Dueling + SEM + DrQ (triple combo),"Combine CVaR advantage, Dueling V/A decomposition, and SEM representations",closed,"COMPLETE 15/15. Seed-1 IQM=-0.0033 (BELOW baseline). Qbert CORRECTED: curve 279→144 (LOSS). 7 LOSSES (BattleZone/Breakout/DoubleDunk/MsPacman/NameThisGame/Phoenix/Qbert), 2 WINS (Solaris/SpaceInvaders), 6 TIE. Triple combo is strictly worse than h029 alone. Closed."
h046,PPO + LSTM (envpool),Add LSTM temporal memory to PPO — PQN+LSTM (h008) was best technique; PPO is stronger base,closed,"CLOSED 15/15. IQM=-0.0015. 1W/8L/6T. Only wins: Qbert+7.8%, Solaris+8.5%. Big losses: NameThisGame-20%, PrivateEye-663%, MsPacman-9.3%, Phoenix-7.5%. LSTM hurts PPO."
h047,DQN (envpool) baseline,Off-policy DQN baseline with envpool — opens entirely unexplored off-policy paradigm,promising,"PILOT 8/15 games (7 timed-out, resubmitted with 8h). IQM HNS=0.0066 (8g). Phoenix MASSIVE LOSS (q4=93 vs PPO 892). Record: 5W/1L/2T. Still best hypothesis by IQM. 7 games resubmitted with 8h walltime."
h048,PPO + Munchausen reward bonus,"Add α*τ*log π(a|s) to rewards during GAE — Munchausen RL trick applied to PPO (novel, originally for DQN)",promising,PILOT SUBMITTED (15 games × 1 seed). Munchausen reduces policy churn in DQN (BTR paper). Novel for PPO.
h049,PPO + Gamma Annealing,"Linearly anneal discount factor γ from 0.95 to 0.999 — shorter horizons early, longer late",promising,PILOT SUBMITTED (15 games × 1 seed). Motivated by discount-as-regularizer (Amit et al 2020).
h050,DQN + Munchausen (envpool),"Munchausen DQN with soft value target + log-policy bonus — key BTR component (NeurIPS 2020, ICML 2025)",promising,PILOT SUBMITTED (15 games × 1 seed). BTR ablation shows Munchausen reduces policy churn 11%→3.8%.
h051,PPO + CReLU (Concatenated ReLU),"CReLU preserves negative activations, preventing plasticity loss (Abbas et al 2023). Halved conv channels + CReLU = same param count, better gradient flow.",promising,PILOT SUBMITTED (15 games × 1 seed). Novel plasticity mechanism for on-policy RL.
h052,PPO + Reward Centering,"Subtract running mean reward during GAE (Sutton et al 2024). Makes value function learn deviations from average, more numerically stable.",promising,PILOT SUBMITTED (15 games × 1 seed). Simple but principled modification to advantage estimation.
h053,C51 Categorical DQN (envpool),Distributional RL — key Rainbow component. C51 learns full return distribution. 10M steps.,promising,PILOT RUNNING (1/15). Breakout q4=1.40 (10M steps). Note: running at 10M steps vs 40M baseline. 14 games still running.
h054,SAC-discrete (envpool),Maximum entropy RL for discrete actions. Fundamentally different from DQN/PPO — soft policy with entropy regularization. Opens actor-critic off-policy direction.,promising,"PILOT SUBMITTED (0/15). 15 jobs across 4 clusters, 10M steps. First max-entropy off-policy attempt."
h055,Double DQN (envpool),"Double DQN reduces overestimation: online net selects action, target net evaluates value (Van Hasselt 2016). Key Rainbow component.",promising,PILOT SUBMITTED (15 games × 1 seed). 40M steps. If h047 DQN baseline works this should improve it.
h056,PPO + Wider NatureCNN,"Double conv channels (32→64, 64→128, 64→128) and hidden (512→1024). More parameters = more representational capacity.",promising,PILOT SUBMITTED (15 games × 1 seed). 40M steps. Tests if PPO is capacity-limited.
h057,N-step DQN (n=3 envpool),3-step returns for better credit assignment — key Rainbow component (Hessel 2018). Uses deque-based n-step buffer per environment.,promising,"PILOT SUBMITTED (0/15). 15 games × 1 seed, 40M steps. If h047 DQN baseline strong this should improve it."
h058,Dueling DQN (envpool),"Separate V(s) and A(s,a) streams for better state-value estimation (Wang 2016). Key Rainbow component.",promising,"PILOT SUBMITTED (0/15). 15 games × 1 seed, 40M steps. Same encoder as h047, only architecture change."
h059,DQN + Prioritized Experience Replay (PER),"Key Rainbow component. PER samples high-TD-error transitions more often, improving sample efficiency. Beta annealed from 0.4 to 1.0.",promising,"PILOT SUBMITTED (15 games × 1 seed). 40M steps, 8h walltime. PER adds prioritized sampling to base DQN."
h060,QR-DQN (Quantile Regression DQN),Distributional RL via quantile regression (Dabney 2018). Learns 200 quantile values. More flexible than C51 — no fixed support range needed. Double DQN-style action selection.,promising,"PILOT SUBMITTED (15 games × 1 seed). 40M steps, 8h walltime. Uses Double DQN action selection with quantile Huber loss."
