global_step,episodic_return
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10424192,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
10990080,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
11577728,0.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
12619520,640.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13358720,900.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
13947264,320.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
14745600,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
15359616,0.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
16598784,500.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
17799296,160.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
