global_step,episodic_return
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
18704256,480.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
19772288,400.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20207488,0.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
20621440,80.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
21670912,1120.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
23277440,0.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
24482944,320.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
25292800,0.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
26628352,20.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
27477248,0.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
28305280,380.00
29312896,500.00
