global_step,episodic_return
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
29312896,500.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
30317696,300.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
31359360,160.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
32156032,460.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
33836288,300.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
34668928,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
36170752,0.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37152640,300.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
37642624,520.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
38564480,0.00
